Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
k36_ecoli_100X_1-contigs	435	129	101	83	54	32	4607285	4569436	4494389	4355495	3903838	3083659	141	270096	4578188	4641652	50.77	50.79	74998	73690	42312	42262	19	20	40	41	0	0	0	5	0	0 + 0 part	0	98.253	1.004	1.16	3.05	0.24	270096	4578188	74998	73690	42312	42262	19	20	40	41
k42_ecoli_100X_1-contigs	376	119	91	81	57	31	4617624	4586981	4510894	4436208	4058454	3130179	126	270194	4591915	4641652	50.77	50.79	82877	82877	42318	42262	18	18	38	39	0	0	0	4	0	0 + 0 part	0	98.505	1.004	0.00	2.87	0.20	270194	4591915	82877	82877	42318	42262	18	18	38	39
k48_ecoli_100X_1-contigs	339	109	88	77	54	30	4621162	4591434	4533092	4446325	4085832	3222934	114	270060	4595065	4641652	50.77	50.79	96181	95861	44790	42324	16	17	35	36	0	0	0	2	0	0 + 0 part	0	98.575	1.004	0.00	1.90	0.11	270060	4595065	96181	95861	44790	42324	16	17	35	36
k54_ecoli_100X_1-contigs	295	103	85	74	53	32	4623081	4595244	4546923	4462920	4138986	3401730	108	270460	4598411	4641652	50.77	50.79	95957	95906	48889	48252	16	17	33	34	0	0	0	1	0	0 + 0 part	0	98.613	1.005	0.02	1.99	0.11	270460	4598411	95957	95906	48889	48252	16	17	33	34
k60_ecoli_100X_1-contigs	284	98	80	69	51	32	4628369	4599433	4550881	4466571	4191062	3517149	104	328378	4603535	4641652	50.77	50.79	106366	106366	53796	53764	15	15	31	32	0	0	0	1	0	0 + 0 part	0	98.698	1.005	0.00	1.90	0.07	328378	4603535	106366	106366	53796	53764	15	15	31	32
k66_ecoli_100X_1-contigs	264	97	78	68	51	32	4628447	4599865	4547044	4467613	4213355	3540432	103	327790	4604394	4641652	50.77	50.79	106378	106378	53927	53927	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.733	1.005	0.00	1.99	0.02	327790	4604394	106378	106378	53927	53927	15	15	31	31
k72_ecoli_100X_1-contigs	257	92	74	64	50	31	4634937	4604631	4551776	4471748	4256989	3596539	97	327796	4608552	4641652	50.78	50.79	113967	112701	58833	58833	14	15	29	29	0	0	0	1	0	0 + 0 part	0	98.828	1.005	0.00	2.22	0.02	327796	4608552	113967	112701	58833	58833	14	15	29	29
k78_ecoli_100X_1-contigs	242	90	74	65	51	32	4634528	4604129	4556604	4486288	4267863	3625618	96	327797	4608565	4641652	50.77	50.79	113390	106402	58833	58233	14	15	29	30	0	0	0	0	0	0 + 0 part	0	98.835	1.005	0.00	1.83	0.00	327797	4608565	113390	106402	58833	58233	14	15	29	30
k84_ecoli_100X_1-contigs	225	89	72	65	51	32	4632976	4604178	4556104	4500815	4275204	3624172	96	327797	4608984	4641652	50.78	50.79	113390	106417	58239	58239	14	15	30	30	0	0	0	0	0	0 + 0 part	0	98.883	1.004	0.00	1.92	0.02	327797	4608984	113390	106417	58239	58239	14	15	30	30
k90_ecoli_100X_1-contigs	208	86	70	63	49	29	4637918	4611132	4567227	4515004	4292636	3617169	91	327797	4615047	4641652	50.77	50.79	124104	124104	59186	59186	13	13	27	27	0	0	0	0	0	0 + 0 part	0	98.916	1.005	0.00	1.89	0.00	327797	4615047	124104	124104	59186	59186	13	13	27	27
k96_ecoli_100X_1-contigs	191	86	69	62	49	30	4638799	4615102	4567215	4515820	4304690	3663466	89	327755	4617315	4641652	50.77	50.79	125806	125806	59186	59186	14	14	27	27	0	0	0	0	0	0 + 0 part	0	98.908	1.006	0.00	2.53	0.04	327755	4617315	125806	125806	59186	59186	14	14	27	27
k102_ecoli_200X_1-contigs	172	79	63	57	48	27	4639825	4617833	4570268	4526349	4389893	3685104	83	327797	4620682	4641652	50.77	50.79	133966	133966	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	99.002	1.006	0.00	2.50	0.04	327797	4620682	133966	133966	64353	64353	12	12	24	24
k108_ecoli_200X_1-contigs	164	77	62	56	47	28	4639816	4618806	4572776	4528904	4392430	3744552	81	327797	4621396	4641652	50.77	50.79	133966	133966	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	99.021	1.005	0.00	2.48	0.04	327797	4621396	133966	133966	64353	64353	12	12	24	24
k114_ecoli_200X_1-contigs	156	72	60	54	47	28	4640940	4618260	4583486	4541269	4444072	3782257	78	327797	4622558	4641652	50.77	50.79	133966	133966	69113	69113	12	12	23	23	0	0	0	0	0	0 + 0 part	0	99.049	1.005	0.00	1.61	0.00	327797	4622558	133966	133966	69113	69113	12	12	23	23
k120_ecoli_200X_1-contigs	151	70	59	53	46	29	4639073	4617909	4586253	4544550	4447856	3848778	73	327797	4620278	4641652	50.76	50.79	133966	133966	69113	69113	12	12	23	23	0	0	0	0	0	0 + 0 part	0	98.999	1.005	0.00	2.55	0.04	327797	4620278	133966	133966	69113	69113	12	12	23	23
k126_ecoli_200X_1-contigs	147	70	59	53	46	29	4638473	4617418	4584961	4543252	4446391	3847502	73	327797	4619787	4641652	50.76	50.79	133966	133966	68605	66781	12	12	23	24	0	0	0	0	0	0 + 0 part	0	98.966	1.006	0.00	2.59	0.07	327797	4619787	133966	133966	68605	66781	12	12	23	24
k30_ecoli_200X_1-contigs	512	133	102	88	57	31	4601573	4563727	4478018	4364121	3878330	2940234	142	269785	4569907	4641652	50.76	50.79	59920	59595	38549	35895	20	21	43	44	0	0	0	3	0	0 + 0 part	0	98.119	1.003	8.03	3.32	0.31	269785	4569612	59920	59595	38549	35895	20	21	43	44
k36_ecoli_200X_1-contigs	397	113	94	78	58	33	4607774	4573471	4522898	4399867	4091645	3172499	123	270096	4580815	4641652	50.77	50.79	77978	74787	42502	42346	19	20	39	40	0	0	0	6	0	0 + 0 part	0	98.320	1.004	0.81	3.35	0.24	270096	4580815	77978	74787	42502	42346	19	20	39	40
k42_ecoli_200X_1-contigs	339	105	85	76	55	32	4617605	4589181	4534698	4464851	4136372	3281598	112	270194	4594115	4641652	50.77	50.79	95807	88456	45839	45418	17	18	36	37	0	0	0	6	0	0 + 0 part	0	98.565	1.004	0.00	3.41	0.26	270194	4594115	95807	88456	45839	45418	17	18	36	37
k48_ecoli_200X_1-contigs	319	101	82	72	51	34	4621662	4593063	4542650	4465428	4138837	3527482	106	270060	4596694	4641652	50.77	50.79	96181	96181	53733	53709	16	16	33	34	0	0	0	3	0	0 + 0 part	0	98.604	1.004	0.00	2.05	0.13	270060	4596694	96181	96181	53733	53709	16	16	33	34
k54_ecoli_200X_1-contigs	279	96	79	69	53	34	4623781	4597146	4552546	4478355	4231872	3580790	101	270460	4600313	4641652	50.77	50.79	95957	95957	55882	53790	16	16	32	33	0	0	0	1	0	0 + 0 part	0	98.645	1.005	0.02	2.01	0.11	270460	4600313	95957	95957	55882	53790	16	16	32	33
k60_ecoli_200X_1-contigs	268	93	76	66	52	33	4629075	4601312	4556743	4482257	4264106	3610122	99	328378	4605414	4641652	50.77	50.79	106366	106366	55987	55987	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.725	1.005	0.00	1.94	0.07	328378	4605414	106366	106366	55987	55987	15	15	31	31
k66_ecoli_200X_1-contigs	253	92	74	66	53	33	4628741	4600837	4551936	4490305	4289951	3611662	98	327790	4605366	4641652	50.77	50.79	106378	106378	55993	55993	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.753	1.005	0.00	2.03	0.02	327790	4605366	106378	106378	55993	55993	15	15	31	31
k72_ecoli_200X_1-contigs	245	89	72	64	51	32	4635705	4606573	4557458	4495242	4293635	3655523	94	327796	4610494	4641652	50.78	50.79	113967	112701	58833	58833	14	15	29	29	0	0	0	1	0	0 + 0 part	0	98.869	1.005	0.00	2.24	0.02	327796	4610494	113967	112701	58833	58833	14	15	29	29
k78_ecoli_200X_1-contigs	234	88	72	64	52	32	4634232	4604845	4557039	4494665	4304338	3636532	94	327797	4609281	4641652	50.77	50.79	113390	113390	58833	58233	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.850	1.005	0.00	1.85	0.00	327797	4609281	113390	113390	58833	58233	14	14	29	30
k84_ecoli_200X_1-contigs	216	87	70	64	52	32	4632632	4605109	4556670	4509329	4318732	3635185	94	327797	4609915	4641652	50.78	50.79	113390	113390	58833	58239	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.902	1.004	0.00	1.92	0.02	327797	4609915	113390	113390	58833	58239	14	14	29	30
k90_ecoli_200X_1-contigs	194	81	66	60	51	29	4637082	4611961	4569477	4525050	4388725	3649848	86	327797	4615876	4641652	50.77	50.79	133670	133670	60310	59186	13	13	26	27	0	0	0	0	0	0 + 0 part	0	98.942	1.005	0.00	1.89	0.00	327797	4615876	133670	133670	60310	59186	13	13	26	27
k96_ecoli_200X_1-contigs	182	82	66	60	51	30	4639908	4617399	4570765	4526837	4390491	3685781	85	327797	4619612	4641652	50.77	50.79	133670	133670	59186	59186	14	14	27	27	0	0	0	0	0	0 + 0 part	0	98.963	1.006	0.00	2.53	0.04	327797	4619612	133670	133670	59186	59186	14	14	27	27
k102_ecoli_20X_2-contigs	1929	1259	234	29	0	0	4580579	4232722	1742683	361564	0	0	1594	20690	4481208	4641652	50.75	50.79	3975	3817	2334	2165	346	367	713	767	0	0	0	0	0	0 + 0 part	0	96.037	1.005	0.00	0.38	0.00	20690	4481152	3975	3817	2334	2165	346	367	713	767
k108_ecoli_20X_2-contigs	1851	1239	233	28	0	0	4580431	4262115	1741985	354333	0	0	1538	19128	4484966	4641652	50.74	50.79	4158	4015	2436	2251	344	363	690	740	0	0	0	1	0	0 + 0 part	0	96.082	1.006	0.00	0.63	0.00	19128	4484901	4158	4015	2436	2251	344	363	690	740
k114_ecoli_20X_2-contigs	3457	1660	48	0	0	0	4477933	3523043	298137	0	0	0	2560	9240	4171664	4641652	50.79	50.79	1999	1815	1257	1029	657	781	1311	1619	0	0	0	2	0	0 + 0 part	0	89.313	1.006	0.00	1.09	0.00	9240	4171576	1999	1815	1257	1029	657	781	1311	1619
k120_ecoli_20X_2-contigs	5900	1122	1	0	0	0	4049347	1663514	5033	0	0	0	3160	5033	3095205	4641652	50.80	50.79	1053	737	737	-	1010	1888	1889	-	0	0	0	1	0	0 + 0 part	0	66.339	1.005	1.52	2.66	0.16	5033	3094729	1053	737	737	-	1010	1889	1890	-
k126_ecoli_20X_2-contigs	6543	126	0	0	0	0	2730518	159660	0	0	0	0	1536	2957	1073961	4641652	50.85	50.79	683	-	570	-	601	-	1034	-	0	0	0	1	0	0 + 0 part	0	23.092	1.002	0.00	6.06	0.28	2957	1073422	683	-	570	-	602	-	1035	-
k30_ecoli_20X_2-contigs	1393	510	285	150	28	2	4576772	4477320	3865201	2856229	972205	111858	548	60637	4506136	4641652	50.74	50.79	13703	13297	7772	7383	99	104	209	223	0	0	0	0	0	0 + 0 part	0	96.992	1.001	1.93	0.76	0.02	60637	4506136	13703	13297	7772	7383	99	104	209	223
k36_ecoli_20X_2-contigs	1134	468	285	168	28	3	4578848	4490186	4015133	3149743	977259	181557	505	69681	4518750	4641652	50.75	50.79	15312	14855	8987	8504	96	101	194	204	0	0	0	0	0	0 + 0 part	0	97.251	1.001	0.27	0.75	0.02	69681	4518750	15312	14855	8987	8504	96	101	194	204
k42_ecoli_20X_2-contigs	930	425	269	170	38	6	4579813	4507826	4100596	3368828	1428326	330795	452	69340	4528748	4641652	50.75	50.79	16063	15943	9908	9589	82	86	173	182	0	0	0	0	0	0 + 0 part	0	97.457	1.001	0.24	0.88	0.02	69340	4528748	16063	15943	9908	9589	82	86	173	182
k48_ecoli_20X_2-contigs	847	430	265	179	37	2	4580601	4511671	4068845	3446115	1271610	123218	458	67302	4533300	4641652	50.75	50.79	16572	16452	10237	9700	88	91	175	183	0	0	0	0	0	0 + 0 part	0	97.556	1.001	0.33	0.86	0.00	67302	4533300	16572	16452	10237	9700	88	91	175	183
k54_ecoli_20X_2-contigs	770	414	270	174	39	1	4580833	4513068	4104931	3403150	1315910	53889	443	53889	4535963	4641652	50.75	50.79	16615	16319	10038	9613	87	90	174	182	0	0	0	0	0	0 + 0 part	0	97.613	1.001	0.00	0.79	0.00	53889	4535963	16615	16319	10038	9613	87	90	174	182
k60_ecoli_20X_2-contigs	703	384	255	165	47	4	4580967	4520162	4164641	3506922	1676869	236074	411	70769	4539847	4641652	50.75	50.79	17822	17502	10736	10384	76	78	156	163	0	0	0	0	0	0 + 0 part	0	97.713	1.001	0.00	0.99	0.00	70769	4539847	17822	17502	10736	10384	76	78	156	163
k66_ecoli_20X_2-contigs	655	356	233	165	49	8	4582673	4524809	4173981	3665230	1838938	470651	379	82205	4541725	4641652	50.75	50.79	20085	19829	12015	11403	69	71	142	148	0	0	0	0	0	0 + 0 part	0	97.770	1.001	0.00	1.06	0.00	82205	4541725	20085	19829	12015	11403	69	71	142	148
k72_ecoli_20X_2-contigs	658	365	245	177	42	6	4586555	4525615	4210204	3708972	1583639	354615	387	69064	4541898	4641652	50.75	50.79	19031	18677	11605	11030	73	76	149	156	0	0	0	0	0	0 + 0 part	0	97.758	1.001	0.00	0.73	0.00	69064	4541898	19031	18677	11605	11030	73	76	149	156
k78_ecoli_20X_2-contigs	725	438	281	177	37	1	4588604	4519780	4091472	3315156	1244213	61940	470	61940	4542790	4641652	50.75	50.79	15095	14955	9658	9345	92	95	187	195	0	0	0	0	0	0 + 0 part	0	97.747	1.001	0.00	0.09	0.00	61940	4542790	15095	14955	9658	9345	92	95	187	195
k84_ecoli_20X_2-contigs	886	589	317	167	16	0	4588057	4492943	3739040	2661356	480111	0	655	37186	4542066	4641652	50.75	50.79	11058	10996	6355	6040	131	135	259	271	0	0	0	0	0	0 + 0 part	0	97.671	1.002	0.00	0.24	0.00	37186	4541982	11058	10996	6355	6040	131	135	259	271
